RAPID-CITY DEFINITIONS ::= BEGIN
-- Title:       Rapid-City Communications Enterprise MIB
-- Date:        December 4, 1996
-- By:         	Edwin Tsang  
-- Revision:	 
--        v1  : 05/28/96 - Initial version from Ian Wallis. 
--        v2  : 06/23/96 - VLAN table now has port memberships 
--        v3  : 06/27/96 - Added Port table         
--        v4  : 07/03/96 - Rearranged rcSystem group so scalars 
        ::= { rcAtmPortLecExtEntry 4 }


rcAtmPortLecExtElanName OBJECT-TYPE
    SYNTAX DisplayString (SIZE(0..20))
    ACCESS read-write
    STATUS mandatory
    DESCRIPTION
        "The ELAN Name this client will use the next time it
         returns to the Initial State."
    ::= { rcAtmPortLecExtEntry 5}

rcAtmPortLecExtVlanId OBJECT-TYPE
        SYNTAX           INTEGER  
        ACCESS           read-only
        STATUS           mandatory
        DESCRIPTION      "Reflects the VLAN Id membership of the LEC.
                          0 indicated no membership. "
    DEFVAL		{ 0 }
        ::= { rcAtmPortLecExtEntry 6 }

rcAtmPortLecExtDesiredPhysicalPort OBJECT-TYPE
        SYNTAX        	INTEGER	{
				a1(1),
				a2(2)
			}
        ACCESS        	read-write
        STATUS        	mandatory
        DESCRIPTION   	"Used to configure the desired physical port this LEC
			instance should be associated with.  Each LEC
			can only be associated with one physical port.
			A physical port can support one or more LEC
			instances.  This object can only be written when
                        the Lec's status (rcAtmPortLecExtLecStatus) is
                        disabled."
	DEFVAL		{ a1 }
        ::= { rcAtmPortLecExtEntry 7 }

rcAtmPortLecExtActualPhysicalPort OBJECT-TYPE
        SYNTAX        	INTEGER	{
				a1(1),
				a2(2)
			}
        ACCESS        	read-only
        STATUS        	mandatory
        DESCRIPTION   	"Used to display the actual physical port 
                        this LEC instance should be associated with.  Each LEC
			can only be associated with one physical port. A physical 
                        port can support one or more LEC
			instances."
	DEFVAL		{ a1 }
        ::= { rcAtmPortLecExtEntry 8 }
 
 
rcAtmPortLecExtFailoverEnable OBJECT-TYPE
	SYNTAX        	TruthValue
        ACCESS        	read-write
        STATUS        	mandatory
        DESCRIPTION   	"Used to configure whether the fail-over feature
			should be enabled/disabled for this LEC instance.  Failover 
                        allows traffic to be moved from a failing port to the other port
                        if it is available.  The rcAtmPortLecExtActualPhysicalPort object
                        is used to identify which physical port is currently carrying a
                        Lec's traffic, while the rcAtmPortLecExtDesiredPhysicalPort object
                        is used to select a Lec's preferred port."
 	DEFVAL		{ false }
        ::= { rcAtmPortLecExtEntry 9 }

 
-- Mirror Group 
 
rcMirrorSaveConfig OBJECT-TYPE 
        SYNTAX        	TruthValue 
        ACCESS        	read-write 
        STATUS        	mandatory 
        DESCRIPTION   	"Control whether Mirror configuration information  
                       	should be saved to NVRAM so mirror settings can  
                       	be automatically reinstalled after a system 
                       	reboot.  
 
                       	Setting rcMirrorSaveConfig to true does not  
                       	immediately save the configuration information. 
                       	The save happens when the rcSysAction variable  
                       	is set to 'saveToNVRAM(4)'." 
        ::= { rcMirror 1 } 
 
rcMirrorByPort OBJECT IDENTIFIER ::= { rcMirror 2 } 
 
rcMirrorByPortEnable OBJECT-TYPE 
        SYNTAX        	TruthValue 
        ACCESS        	read-write 
        STATUS        	mandatory 
        DESCRIPTION   	"Used to indicate whether the mirror by port 
                       	feature is active.  The system can only support  
                       	mirroring on two ports.  When this feature is  
                       	active, all packets received on the port(s)  
                       	specified by rcMirrorSrcPortOne and/or  
                       	rcMirrorSrcPortTwo are copied to rcMirrorDstPort.   
                       	The mirroring operation is non-intrusive."  
	DEFVAL 		{ false } 
        ::= { rcMirrorByPort 1 } 
 
rcMirrorByPortMirrorPort OBJECT-TYPE  
        SYNTAX        	InterfaceIndex  
        ACCESS        	read-write 
        STATUS       	mandatory  
        DESCRIPTION   	"The ifIndex of the port to forward mirrored frames 
			to."  
        ::= { rcMirrorByPort 2 } 
 
rcMirrorByPortEnableMirroredPortOne OBJECT-TYPE 
        SYNTAX        	TruthValue 
        ACCESS        	read-write 
        STATUS        	mandatory 
        DESCRIPTION   	"Used to indicate whether the port specified in 
                       	rcMirrorByPortMirroredPortOne should be mirrored."  
	DEFVAL 		{ false } 
        ::= { rcMirrorByPort 3 } 
 
rcMirrorByPortMirroredPortOne OBJECT-TYPE 
        SYNTAX        	InterfaceIndex 
        ACCESS        	read-write 
        STATUS        	mandatory 
        DESCRIPTION   	"The ifIndex of the port to be mirrored.  That 
		       	is, traffic received on this port will be sent 
		       	to the mirror port."  
        ::= { rcMirrorByPort 4 } 
 
rcMirrorByPortEnableMirroredPortTwo OBJECT-TYPE 
        SYNTAX        	TruthValue 
        ACCESS        	read-write 
        STATUS        	mandatory 
        DESCRIPTION   	"Used to indicate whether the port specified in 
                       	rcMirrorByPortMirroredPortTwo should be mirrored."  
	DEFVAL 		{ false } 
        ::= { rcMirrorByPort 5 } 
 
rcMirrorByPortMirroredPortTwo OBJECT-TYPE 
        SYNTAX        	InterfaceIndex 
        ACCESS        	read-write 
        STATUS        	mandatory 
        DESCRIPTION   	"The ifIndex of the port to be mirrored.  That 
		       	is, traffic received on this port will be sent 
		       	to the mirror port."  
        ::= { rcMirrorByPort 6 } 
  
-- Dip-Switch Group 
 
rcIsolateUnconfigPorts OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate whether ports that are unconfigured 
                      should be assigned to the 'isolated' VLAN.  Ports 
                      assigned to the 'isolated' VLAN can only communicate 
                      with the CP port.   If this option is not specified, 
                      unconfigured ports will be assigned to the 'default' 
                      VLAN" 
        ::= { rcDipSwitch 1 } 
 
rcUseFactorySettings OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate whether the system should ignore 
                      the configuration information stored in NVRAM when 
                      the system is booted."    
        ::= { rcDipSwitch 2 } 
 
rcHighPriorityMode OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate whether the system is configured 
                      to operate in a high priority mode.  The switch can   
                      operate in either a 'best effort' or 'high priority'  
                      mode.  In the 'best effort' setting, the maximum  
                      queue thresholds for the QUIDs are set to 768/768  
                      buffers.  In the 'high priority' mode the setting 
                      is 512/768.  This means that in 'high priority' mode 
                      the normal priority queue can't have more than 512  
                      buffers, while the high priority queue can have up  
                      to 768."  
        ::= { rcDipSwitch 3 } 
 
 
-- Table Size Group 
 
rcTblRmonStatSize OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the current size of the RMON 
                      Statistic table." 
        ::= { rcTblSize 1 } 
 
rcTblRmonHistoryControlSize OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the current size of the RMON   
                      History Control table."  
        ::= { rcTblSize 2 } 
 
rcTblRmonHistoryEnetSize OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the current size of the RMON   
                      History Ethernet table."  
        ::= { rcTblSize 3 } 
 
rcTblRmonAlarmSize OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the current size of the RMON   
                      Alarm table."  
        ::= { rcTblSize 4 } 
 
rcTblRmonEventSize OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the current size of the RMON   
                      Event table."  
        ::= { rcTblSize 5 } 
 
rcTblRmonLogSize OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the current size of the RMON   
                      Log table."  
        ::= { rcTblSize 6 } 
 
rcTblArTblSize OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the size of the Address  
                      Translation (AR) table." 
        ::= { rcTblSize 7 } 
 
 
rcTblArFree OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of free 
                      entries that are available in the Address  
                      Translation (AR) table." 
        ::= { rcTblSize 8 } 
 
rcTblArNoSpace OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of entries that could 
                      not be added to the Address Translation (AR) table 
                      due to lack of space."   
        ::= { rcTblSize 9 } 
 
rcTblArAdded OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of entries added to 
                      the Address Translation (AR) table."  
        ::= { rcTblSize 10 } 
 
rcTblArDeleted OBJECT-TYPE  
        SYNTAX        INTEGER  
        ACCESS        read-only  
        STATUS        mandatory  
        DESCRIPTION   "Used to indicate the number of entries deleted to 
                      the Address Translation (AR) table." 
        ::= { rcTblSize 11 } 
 
rcTblArMacAdded OBJECT-TYPE  
        SYNTAX        INTEGER  
        ACCESS        read-only  
        STATUS        mandatory  
        DESCRIPTION   "Used to indicate the number of MAC entries added to 
                      the Address Translation (AR) table." 
        ::= { rcTblSize 12 } 
 
rcTblArMacDeleted OBJECT-TYPE  
        SYNTAX        INTEGER  
        ACCESS        read-only  
        STATUS        mandatory  
        DESCRIPTION   "Used to indicate the number of MAC entries deleted to 
                      the Address Translation (AR) table." 
        ::= { rcTblSize 13 } 
 
rcTblArMacMoved OBJECT-TYPE  
        SYNTAX        INTEGER  
        ACCESS        read-only  
        STATUS        mandatory  
        DESCRIPTION   "Used to indicate the number of MAC entries moved in  
                      the Address Translation (AR) table." 
        ::= { rcTblSize 14 } 
 
rcTblArIpAdded OBJECT-TYPE  
        SYNTAX        INTEGER  
        ACCESS        read-only  
        STATUS        mandatory  
        DESCRIPTION   "Used to indicate the number of IP entries added to 
                      the Address Translation (AR) table." 
        ::= { rcTblSize 15 } 
 
rcTblArIpDeleted OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of IP entries deleted to  
                      the Address Translation (AR) table."     
        ::= { rcTblSize 16 } 
 
rcTblArMcastTblSize OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the size of the Multicast  
                      Address Translation (AR) table." 
        ::= { rcTblSize 17 } 
 
 
rcTblArFreeMcastGroups OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of free multicast 
                      groups availabe in the Address Translation (AR)  
                      table." 
        ::= { rcTblSize 18 } 
 
rcTblArIpMcastAdded OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of Ip multicast 
                      entries that are added to the Address  
                      Translation (AR) table." 
        ::= { rcTblSize 19 } 
 
rcTblArIpMcastDeleted OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of Ip multicast 
                      entries that are deleted from the Address  
                      Translation (AR) table." 
        ::= { rcTblSize 20 } 
 
rcTblArVlanByPortAdded OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of VLAN by port 
                      entries that are added to the Address  
                      Translation (AR) table." 
        ::= { rcTblSize 21 } 
 
rcTblArVlanByPortDeleted OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of VLAN by port 
                      entries that are deleted from the Address  
                      Translation (AR) table." 
        ::= { rcTblSize 22 } 
 
rcTblArVlanByProtocolAdded OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of Vlans by  
                      Protocol Type entries that are added to  
                      the Address Translation (AR) table." 
        ::= { rcTblSize 23 } 
 
rcTblArVlanByProtocolDeleted OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of Vlans by  
                      Protocol Type entries that are deleted from  
                      the Address Translation (AR) table." 
        ::= { rcTblSize 24 } 
 
rcTblArVlanByIpSubnetAdded OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of VLAN by Ip  
                      entries that are added to the Address  
                      Translation (AR) table." 
        ::= { rcTblSize 25 } 
 
rcTblArVlanByIpSubnetDeleted OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of VLAN by Ip  
                      entries that are deleted from the Address  
                      Translation (AR) table." 
        ::= { rcTblSize 26 } 
 
rcTblArIpSubnetsAdded OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of Ip subnet 
                      entries that are added to the Address  
                      Translation (AR) table." 
        ::= { rcTblSize 27 } 
 
rcTblArIpSubnetsDeleted OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of Ip subnet  
                      entries that are deleted from the Address  
                      Translation (AR) table." 
        ::= { rcTblSize 28 } 
 
rcTblArRsvpsAdded OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of RSVP 
                      entries that are added to the Address  
                      Translation (AR) table." 
        ::= { rcTblSize 29 } 
 
rcTblArRsvpsDeleted OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of RSVP 
                      entries that are deleted from the Address  
                      Translation (AR) table." 
        ::= { rcTblSize 30 } 
 
 
rcTblBrdgFdbSize OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of entries in the  
                      dot1d forwarding database table."     
        ::= { rcTblSize 31 } 
 
rcTblBrdgStaticSize OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of entries in the  
                      dot1d Static Address Filtering table."     
        ::= { rcTblSize 32 } 
 
rcTblIpAddrSize OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only   
        STATUS        mandatory   
        DESCRIPTION   "Used to indicate the number of entries in the  
                      IP Address table."     
        ::= { rcTblSize 33 } 
 
rcTblIpForwardingSize OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only    
        STATUS        mandatory    
        DESCRIPTION   "Used to indicate the number of entries in the  
                      IP Forwarding table."         
        ::= { rcTblSize 34 } 
 
rcTblIpNetToMediaSize OBJECT-TYPE   
        SYNTAX        INTEGER   
        ACCESS        read-only    
        STATUS        mandatory    
        DESCRIPTION   "Used to indicate the number of entries in the  
                      IP Net-to-media table."         
        ::= { rcTblSize 35 } 
 
 
-- IP Group 
 
rcIpConf OBJECT IDENTIFIER ::= { rcIp 1 } 
 
-- IP Configuration Table 
 
rcIpConfTable OBJECT-TYPE 
        SYNTAX        SEQUENCE OF RcIpConfEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "A table used to maintain IP routing information  
                      for a particular interface." 
        ::= { rcIpConf 1 } 
  
rcIpConfEntry OBJECT-TYPE 
        SYNTAX        RcIpConfEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "Entry containing IP routing information.  An entry 
                      is automatically created in this table when routing  
		      is enabled for an interface -or- when an ip address  
                      is configured on an interface." 
        INDEX         { rcIpConfIfIndex } 
        ::= { rcIpConfTable 1 } 
  
RcIpConfEntry ::= SEQUENCE { 
                rcIpConfIfIndex               InterfaceIndex, 
                rcIpConfAdvertDefRte          TruthValue, 
                rcIpConfAcceptDefRte          TruthValue, 
		rcIpConfRowStatus             RowStatus, 
                rcIpConfRipEnable             TruthValue, 
                rcIpConfOspfEnable            TruthValue, 
                rcIpConfIgmpEnable            TruthValue, 
                rcIpConfAddrAssigned          TruthValue, 
                rcIpConfDhcpEnable            TruthValue, 
                rcIpConfTriggeredUpdateEnable TruthValue, 
                rcIpConfRipAutoAggrerateEnable TruthValue, 
                rcIpConfRipGenerateDefaultRoute TruthValue 
        } 
 
rcIpConfIfIndex OBJECT-TYPE 
        SYNTAX        InterfaceIndex (0..4094) 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "An unique value to identify a physical interface  
 		      or a logical interface (VLAN)." 
        ::= { rcIpConfEntry 1 } 
 
rcIpConfAdvertDefRte OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate whether this interface should 
		      advertize a RIP default route."  
        ::= { rcIpConfEntry 2 } 
 
rcIpConfAcceptDefRte OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate whether this interface should 
		      accept a RIP default route." 
        ::= { rcIpConfEntry 3 } 
 
rcIpConfRowStatus OBJECT-TYPE 
        SYNTAX        RowStatus 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Row status for this entry." 
        ::= { rcIpConfEntry 4 } 
 
rcIpConfRipEnable OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Enable or disable RIP routing on the specified 
                      interface." 
        ::= { rcIpConfEntry 5 } 
  
rcIpConfOspfEnable OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Enable or disable OSPF routing on the specified 
                      interface." 
        ::= { rcIpConfEntry 6 } 
  
rcIpConfIgmpEnable OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Enable or disable IGMP on the specified 
                      interface." 
        ::= { rcIpConfEntry 7 } 
  
rcIpConfAddrAssigned OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Indicate whether IpAddress has been assigned  
                      for this interface." 
        ::= { rcIpConfEntry 8 } 
 
rcIpConfDhcpEnable OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Enable or disable DHCP on the specified 
                      interface." 
        ::= { rcIpConfEntry 9 } 
 
rcIpConfTriggeredUpdateEnable OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate whether the RIP triggered update 
		      feature should be enabled on this interface."  
        ::= { rcIpConfEntry 10 } 
  
rcIpConfRipAutoAggrerateEnable OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate whether the auto aggregation  
		      feature should be enabled on this interface."  
        ::= { rcIpConfEntry 11 } 
  
rcIpConfRipGenerateDefaultRoute OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate whether to generate a default 
		      RIP route	on this interface."  
        ::= { rcIpConfEntry 12 } 
  
 
-- Ospf Configuration Table 
  
rcIpConfOspfTable OBJECT-TYPE 
        SYNTAX        SEQUENCE OF RcIpConfOspfEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "A table used to maintain OSPF information 
                      for a particular interface." 
        ::= { rcIpConf 2 } 
  
rcIpConfOspfEntry OBJECT-TYPE 
        SYNTAX        RcIpConfOspfEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "Entry containing OSPF information.  An entry is 
                      automatically created in this table when routing  
		      is enabled for an interface -or- when an ip address  
                      is configured on an interface."  
        INDEX         { rcIpConfOspfIfIndex } 
        ::= { rcIpConfOspfTable 1 } 
  
RcIpConfOspfEntry ::= SEQUENCE { 
                rcIpConfOspfIfIndex           InterfaceIndex, 
                rcIpConfOspfRtrPriority       INTEGER, 
                rcIpConfOspfMetric            INTEGER, 
                rcIpConfOspfAuthKey           DisplayString, 
                rcIpConfOspfRowStatus         RowStatus, 
                rcIpConfOspfHelloInterval     INTEGER, 
                rcIpConfOspfRtrDeadInterval   INTEGER, 
                rcIpConfOspfIfAreaId          IpAddress, 
                rcIpConfOspfAuthType          INTEGER 
        } 
  
rcIpConfOspfIfIndex OBJECT-TYPE 
        SYNTAX        InterfaceIndex (0..4094) 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "An unique value to identify a physical interface  
 		      or a logical interface (VLAN)." 
        ::= { rcIpConfOspfEntry 1 } 
 
rcIpConfOspfRtrPriority OBJECT-TYPE 
        SYNTAX        INTEGER (0..'FF'h) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "The priority of this interface.  Used in multi- 
                      access networks, this field is used in the 
                      designated router election algorithm.  The value 0 
                      signifies that the router is not eligible to become 
                      the designated router on this particular network. 
                      In the event of a tie in this value, routers will 
                      use their router id as a tie breaker." 
        DEFVAL        { 1 } 
        ::= { rcIpConfOspfEntry 2 } 
  
rcIpConfOspfMetric OBJECT-TYPE 
        SYNTAX        INTEGER (0..'FFFF'h) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "The metric for this type of service (TOS) on this 
                      interface.  The default value of the TOS 0 Metric 
                      is (10^9 / ifSpeed). The value FFFF means 'no route  
		      via this TOS'. A value of 0 means the interface speed  
                      (rcIpConfOspfDefaultMetric) will be used as metric  
		      value, when the state of the interface is up."  
        DEFVAL        { 0 } 
        ::= { rcIpConfOspfEntry 3 } 
  
rcIpConfOspfAuthKey OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE(8)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "The Authentication Key.  If the Area's 
                      Authorization Type is simplePassword, and the key 
                      length is shorter than 8 octets, the agent will 
                      left adjust and zero fill to 8 octets.  When read, 
                      ospfIfAuthKey always returns an Octet String of 
                      length zero." 
        REFERENCE     "OSPF Version 2, Section 9 The Interface Data 
                      Structure" 
        ::= { rcIpConfOspfEntry 4 } 
 
rcIpConfOspfRowStatus OBJECT-TYPE 
        SYNTAX        RowStatus 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Row status for this entry." 
        ::= { rcIpConfOspfEntry 5 } 
 
rcIpConfOspfHelloInterval OBJECT-TYPE 
        SYNTAX        INTEGER (1..'FFFF'h) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "The length of time, in seconds, between the  
                      Hello packets that the router sends on the  
                      interface. This value must be the same for all 
                      routers attached to a common network." 
        DEFVAL        { 10 } 
        ::= { rcIpConfOspfEntry 6 } 
 
rcIpConfOspfRtrDeadInterval OBJECT-TYPE 
        SYNTAX        INTEGER (1..'7FFFFFFF'h) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "The number of seconds that a router's Hello  
                      packets have not been seen before it's  
                      neighbors declare the router down. This should 
                      be some multiple of the Hello interval. This  
                      value must be the same for all routers attached 
                      to a common network." 
        DEFVAL        { 40 } 
        ::= { rcIpConfOspfEntry 7 } 
 
rcIpConfOspfIfAreaId OBJECT-TYPE 
         SYNTAX        IpAddress 
         ACCESS        read-write 
         STATUS        mandatory 
         DESCRIPTION   "A 32-bit integer uniquely identifying the area to 
                       which the interface connects.  Area ID 0.0.0.0 is used 
                       for the OSPF backbone." 
         DEFVAL   { '00000000'H }    -- 0.0.0.0 
         ::= { rcIpConfOspfEntry 8 } 
 
rcIpConfOspfAuthType OBJECT-TYPE 
         SYNTAX        INTEGER { 
                           none (0), 
                           simplePassword (1), 
                           md5 (2) 
                            
                       } 
        ACCESS         read-write 
        STATUS         mandatory 
        DESCRIPTION    "The authentication type specified for  an 
interface.    
                       Additional  authentication types may be assigned 
locally." 
        REFERENCE      "OSPF Version 2, Appendix E Authentication" 
        DEFVAL { 0 }        -- no authentication, by default 
        ::= { rcIpConfOspfEntry 9 } 
 
  
-- Ospf Cost Grp 
 
rcIpConfOspfDefaultMetric   OBJECT IDENTIFIER       ::= { rcIpConf 3 } 
  
rcIpConfOspfDefaultMetric10MegPort OBJECT-TYPE 
        SYNTAX        INTEGER (1..'FFFF'h) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the cost associated with 
                      10Meg Interface(Port)." 
        ::= { rcIpConfOspfDefaultMetric 1 } 
  
rcIpConfOspfDefaultMetric100MegPort OBJECT-TYPE 
        SYNTAX        INTEGER (1..'FFFF'h) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the cost associated with 
                      100Meg Interface(Port)." 
        ::= { rcIpConfOspfDefaultMetric 2 } 
  
rcIpConfOspfDefaultMetric1000MegPort OBJECT-TYPE 
        SYNTAX        INTEGER (1..'FFFF'h) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the cost associated with 
                      1000Meg Interface(Port)." 
        ::= { rcIpConfOspfDefaultMetric 3 } 
 
rcIpConfOspf   OBJECT IDENTIFIER       ::= { rcIpConf 4 } 
 
  
rcIpConfOspfTrapEnable  OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate whether Ospf Traps should be sent." 
        ::= { rcIpConfOspf 1 } 
 
rcIpConfOspfAutoVirtLinkEnable  OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate whether auto virtual link  
                      creation is enabled or not. If set to true 
                      OSPF will create virtual links between  
                      ABRs whether it is needed or not, but adjacency 
                      will established only when one of the ABR  
                      losses connection to backbone area. If set to 
                      false then it is user resposibity to create 
                      virtual link whenever needed." 
	DEFVAL	      { false } 
        ::= { rcIpConfOspf 2 } 
 
rcIpConfOspfSpfHoldDownTime OBJECT-TYPE 
         SYNTAX   INTEGER (3..60) 
         ACCESS   read-write 
         STATUS   mandatory 
         DESCRIPTION   "The SPF Hold Down Timer value. The SPF will run 
                        at most once per hold down timer value." 
         DEFVAL  { 10 } 
         ::= { rcIpConfOspf 3 } 
 
 
rcIpConfGlobal   OBJECT IDENTIFIER       ::= { rcIpConf 6 } 
 
rcIpConfGlobalRipHoldDownTime OBJECT-TYPE 
        SYNTAX	      INTEGER (0..360) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to set the system-wide RIP hold down time 
		      in seconds." 
        DEFVAL        { 180 } 
        ::= { rcIpConfGlobal 1 } 
 
 
-- Ospf Area Table 
  
rcIpConfOspfAreaTable OBJECT-TYPE 
        SYNTAX        SEQUENCE OF RcIpConfOspfAreaEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "A table used to maintain OSPF information 
                      for a particular Area." 
        ::= { rcIpConf 7 } 
  
rcIpConfOspfAreaEntry OBJECT-TYPE 
        SYNTAX        RcIpConfOspfAreaEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "Entry containing OSPF Area configuration  
