--/**********************************************************************/
--/*    (C)COPYRIGHT OKIDATA CORPORATION 1998.                          */
--/*        ALL RIGHTS RESERVED                                                                                 */      
--/*                    Ver. 4.9        2000.05.12                                                      */
--/*                            (MIB System Specification Ver4.9 support)                       */
--/**********************************************************************/

                  OKIDATA-MIB DEFINITIONS ::= BEGIN

          IMPORTS
                                private, enterprises, NetworkAddress, IpAddress, 
                                Counter, Gauge,TimeTicks
                                        FROM RFC1155-SMI
                                DisplayString,mib-2,PhysAddress
                                        FROM RFC1213-MIB
                                OBJECT-TYPE
                                        FROM RFC-1212
											TRAP-TYPE FROM RFC-1215
                                ;
                                        
        -- OKIDATA PRIVATE-MIB

                okidata         OBJECT IDENTIFIER ::= {enterprises 2001}
                                        "Printer Type"
                ::= { cfg2PrinterInformation 70 }


                cfg2PowerSave           OBJECT IDENTIFIER ::= {cfg2PrinterConsumption 10}

                cfg2PowerSaveCurrentValue                                               OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "PowerSave setting"
                ::= { cfg2PowerSave 2 }

                cfg2PowerSaveShift      OBJECT IDENTIFIER ::= {cfg2PrinterConsumption 11}

                cfg2PowerSaveShiftCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "PowerSave Shift setting"
                ::= { cfg2PowerSaveShift 2 }


                -- the cfg2JobControl group


                -- the cfg2PaperHandling group

                cfg2PHCommon                    OBJECT IDENTIFIER ::= {cfg2PaperHandling 1}
                cfg2PHInput                             OBJECT IDENTIFIER ::= {cfg2PaperHandling 2}
                cfg2PHOutput                    OBJECT IDENTIFIER ::= {cfg2PaperHandling 3}
                cfg2PHDuplex                    OBJECT IDENTIFIER ::= {cfg2PaperHandling 4}


                cfg2MonoPrintSpeed              OBJECT IDENTIFIER ::= {cfg2PHCommon 20}

                cfg2MonoPrintSpeedCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Mono Print Speed setting"
                ::= { cfg2MonoPrintSpeed 2 }


                cfg2PriorityTray                OBJECT IDENTIFIER ::= {cfg2PHInput 30}

                cfg2PriorityTrayCurrentValue                                    OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Priority Tray setting"
                ::= { cfg2PriorityTray 2 }


                cfg2TrayTable                   OBJECT IDENTIFIER ::= {cfg2PHInput 40}

                cfg2Tray1Table                  OBJECT IDENTIFIER ::= {cfg2TrayTable 1}
                cfg2Tray2Table                  OBJECT IDENTIFIER ::= {cfg2TrayTable 2}
                cfg2Tray3Table                  OBJECT IDENTIFIER ::= {cfg2TrayTable 3}
                cfg2Tray4Table                  OBJECT IDENTIFIER ::= {cfg2TrayTable 4}
                cfg2Tray5Table                  OBJECT IDENTIFIER ::= {cfg2TrayTable 5}
                cfg2Tray6Table                  OBJECT IDENTIFIER ::= {cfg2TrayTable 6}
                cfg2Tray7Table                  OBJECT IDENTIFIER ::= {cfg2TrayTable 7}

                cfg2Tray1PaperSize              OBJECT IDENTIFIER ::= {cfg2Tray1Table 1}
                cfg2Tray2PaperSize              OBJECT IDENTIFIER ::= {cfg2Tray2Table 1}
                cfg2Tray3PaperSize              OBJECT IDENTIFIER ::= {cfg2Tray3Table 1}
                cfg2Tray4PaperSize              OBJECT IDENTIFIER ::= {cfg2Tray4Table 1}
                cfg2Tray5PaperSize              OBJECT IDENTIFIER ::= {cfg2Tray5Table 1}
                cfg2Tray6PaperSize              OBJECT IDENTIFIER ::= {cfg2Tray6Table 1}
                cfg2Tray7PaperSize              OBJECT IDENTIFIER ::= {cfg2Tray7Table 1}

                cfg2Tray1PaperSizeCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray1 Paper Size setting"
                ::= { cfg2Tray1PaperSize 2 }

                cfg2Tray2PaperSizeCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray2 Paper Size setting"
                ::= { cfg2Tray2PaperSize 2 }

                cfg2Tray3PaperSizeCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray3 Paper Size setting"
                ::= { cfg2Tray3PaperSize 2 }

                cfg2Tray4PaperSizeCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray4 Paper Size setting"
                ::= { cfg2Tray4PaperSize 2 }

                cfg2Tray5PaperSizeCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray5 Paper Size setting"
                ::= { cfg2Tray5PaperSize 2 }

                cfg2Tray6PaperSizeCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray6 Paper Size setting"
                ::= { cfg2Tray6PaperSize 2 }

                cfg2Tray7PaperSizeCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray7 Paper Size setting"
                ::= { cfg2Tray7PaperSize 2 }


                cfg2Tray1MediaType              OBJECT IDENTIFIER ::= {cfg2Tray1Table 2}
                cfg2Tray2MediaType              OBJECT IDENTIFIER ::= {cfg2Tray2Table 2}
                cfg2Tray3MediaType              OBJECT IDENTIFIER ::= {cfg2Tray3Table 2}
                cfg2Tray4MediaType              OBJECT IDENTIFIER ::= {cfg2Tray4Table 2}
                cfg2Tray5MediaType              OBJECT IDENTIFIER ::= {cfg2Tray5Table 2}
                cfg2Tray6MediaType              OBJECT IDENTIFIER ::= {cfg2Tray6Table 2}
                cfg2Tray7MediaType              OBJECT IDENTIFIER ::= {cfg2Tray7Table 2}

                cfg2Tray1MediaTypeCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray1 Media Type setting"
                ::= { cfg2Tray1MediaType 2 }

                cfg2Tray2MediaTypeCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray2 Media Type setting"
                ::= { cfg2Tray2MediaType 2 }

                cfg2Tray3MediaTypeCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray3 Media Type setting"
                ::= { cfg2Tray3MediaType 2 }

                cfg2Tray4MediaTypeCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray4 Media Type setting"
                ::= { cfg2Tray4MediaType 2 }

                cfg2Tray5MediaTypeCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray5 Media Type setting"
                ::= { cfg2Tray5MediaType 2 }

                cfg2Tray6MediaTypeCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray6 Media Type setting"
                ::= { cfg2Tray6MediaType 2 }

                cfg2Tray7MediaTypeCurrentValue                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray7 Media Type setting"
                ::= { cfg2Tray7MediaType 2 }


                cfg2Tray1MediaWeight    OBJECT IDENTIFIER ::= {cfg2Tray1Table 3}
                cfg2Tray2MediaWeight    OBJECT IDENTIFIER ::= {cfg2Tray2Table 3}
                cfg2Tray3MediaWeight    OBJECT IDENTIFIER ::= {cfg2Tray3Table 3}
                cfg2Tray4MediaWeight    OBJECT IDENTIFIER ::= {cfg2Tray4Table 3}
                cfg2Tray5MediaWeight    OBJECT IDENTIFIER ::= {cfg2Tray5Table 3}
                cfg2Tray6MediaWeight    OBJECT IDENTIFIER ::= {cfg2Tray6Table 3}
                cfg2Tray7MediaWeight    OBJECT IDENTIFIER ::= {cfg2Tray7Table 3}

                cfg2Tray1MediaWeightCurrentValue                                        OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray1 Media Weight setting"
                ::= { cfg2Tray1MediaWeight 2 }

                cfg2Tray2MediaWeightCurrentValue                                        OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray2 Media Weight setting"
                ::= { cfg2Tray2MediaWeight 2 }

                cfg2Tray3MediaWeightCurrentValue                                        OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray3 Media Weight setting"
                ::= { cfg2Tray3MediaWeight 2 }

                cfg2Tray4MediaWeightCurrentValue                                        OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray4 Media Weight setting"
                ::= { cfg2Tray4MediaWeight 2 }

                cfg2Tray5MediaWeightCurrentValue                                        OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray5 Media Weight setting"
                ::= { cfg2Tray5MediaWeight 2 }

                cfg2Tray6MediaWeightCurrentValue                                        OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray6 Media Weight setting"
                ::= { cfg2Tray6MediaWeight 2 }

                cfg2Tray7MediaWeightCurrentValue                                        OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray7 Media Weight setting"
                ::= { cfg2Tray7MediaWeight 2 }


                cfg2UnitOfMeasure               OBJECT IDENTIFIER ::= {cfg2PHInput 50}

                cfg2UnitOfMeasureCurrentValue                                           OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Unit of Measure setting"
                ::= { cfg2UnitOfMeasure 2 }


                cfg2XDimension                  OBJECT IDENTIFIER ::= {cfg2PHInput 60}

                cfg2XDimensionCurrentValue                                                      OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "X Dimension setting"
                ::= { cfg2XDimension 2 }


                cfg2YDimension                  OBJECT IDENTIFIER ::= {cfg2PHInput 70}

                cfg2YDimensionCurrentValue                                                      OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Y Dimension setting"
                ::= { cfg2YDimension 2 }


                cfg2TrayA3Paper                 OBJECT IDENTIFIER ::= {cfg2PHInput 90}

                cfg2Tray1A3Paper                OBJECT IDENTIFIER ::= {cfg2TrayA3Paper 1}
                cfg2Tray2A3Paper                OBJECT IDENTIFIER ::= {cfg2TrayA3Paper 2}
                cfg2Tray3A3Paper                OBJECT IDENTIFIER ::= {cfg2TrayA3Paper 3}
                cfg2Tray4A3Paper                OBJECT IDENTIFIER ::= {cfg2TrayA3Paper 4}
                cfg2Tray5A3Paper                OBJECT IDENTIFIER ::= {cfg2TrayA3Paper 5}
                cfg2Tray6A3Paper                OBJECT IDENTIFIER ::= {cfg2TrayA3Paper 6}
                cfg2Tray7A3Paper                OBJECT IDENTIFIER ::= {cfg2TrayA3Paper 7}

                cfg2Tray1A3PaperCurrentValue                                            OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray1 A3 Paper setting"
                ::= { cfg2Tray1A3Paper 2 }

                cfg2Tray2A3PaperCurrentValue                                            OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray2 A3 Paper setting"
                ::= { cfg2Tray2A3Paper 2 }

                cfg2Tray3A3PaperCurrentValue                                            OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray3 A3 Paper setting"
                ::= { cfg2Tray3A3Paper 2 }

                cfg2Tray4A3PaperCurrentValue                                            OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray4 A3 Paper setting"
                ::= { cfg2Tray4A3Paper 2 }

                cfg2Tray5A3PaperCurrentValue                                            OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray5 A3 Paper setting"
                ::= { cfg2Tray5A3Paper 2 }

                cfg2Tray6A3PaperCurrentValue                                            OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray6 A3 Paper setting"
                ::= { cfg2Tray6A3Paper 2 }

                cfg2Tray7A3PaperCurrentValue                                            OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray7 A3 Paper setting"
                ::= { cfg2Tray7A3Paper 2 }


                cfg2TrayLegal14Paper            OBJECT IDENTIFIER ::= {cfg2PHInput 100}

                cfg2Tray1Legal14Paper   OBJECT IDENTIFIER ::= {cfg2TrayLegal14Paper 1}
                cfg2Tray2Legal14Paper   OBJECT IDENTIFIER ::= {cfg2TrayLegal14Paper 2}
                cfg2Tray3Legal14Paper   OBJECT IDENTIFIER ::= {cfg2TrayLegal14Paper 3}
                cfg2Tray4Legal14Paper   OBJECT IDENTIFIER ::= {cfg2TrayLegal14Paper 4}
                cfg2Tray5Legal14Paper   OBJECT IDENTIFIER ::= {cfg2TrayLegal14Paper 5}
                cfg2Tray6Legal14Paper   OBJECT IDENTIFIER ::= {cfg2TrayLegal14Paper 6}
                cfg2Tray7Legal14Paper   OBJECT IDENTIFIER ::= {cfg2TrayLegal14Paper 7}

                cfg2Tray1Legal14PaperCurrentValue                                       OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray1 Legal14 Paper setting"
                ::= { cfg2Tray1Legal14Paper 2 }

                cfg2Tray2Legal14PaperCurrentValue                                       OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray2 Legal14 Paper setting"
                ::= { cfg2Tray2Legal14Paper 2 }

                cfg2Tray3Legal14PaperCurrentValue                                       OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray3 Legal14 Paper setting"
                ::= { cfg2Tray3Legal14Paper 2 }

                cfg2Tray4Legal14PaperCurrentValue                                       OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray4 Legal14 Paper setting"
                ::= { cfg2Tray4Legal14Paper 2 }

                cfg2Tray5Legal14PaperCurrentValue                                       OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray5 Legal14 Paper setting"
                ::= { cfg2Tray5Legal14Paper 2 }

                cfg2Tray6Legal14PaperCurrentValue                                       OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray6 Legal14 Paper setting"
                ::= { cfg2Tray6Legal14Paper 2 }

                cfg2Tray7Legal14PaperCurrentValue                                       OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray7 Legal14 Paper setting"
                ::= { cfg2Tray7Legal14Paper 2 }


                cfg2TrayA5A6Paper               OBJECT IDENTIFIER ::= {cfg2PHInput 110}

                cfg2Tray1A5A6Paper              OBJECT IDENTIFIER ::= {cfg2TrayA5A6Paper 1}
                cfg2Tray2A5A6Paper              OBJECT IDENTIFIER ::= {cfg2TrayA5A6Paper 2}
                cfg2Tray3A5A6Paper              OBJECT IDENTIFIER ::= {cfg2TrayA5A6Paper 3}
                cfg2Tray4A5A6Paper              OBJECT IDENTIFIER ::= {cfg2TrayA5A6Paper 4}
                cfg2Tray5A5A6Paper              OBJECT IDENTIFIER ::= {cfg2TrayA5A6Paper 5}
                cfg2Tray6A5A6Paper              OBJECT IDENTIFIER ::= {cfg2TrayA5A6Paper 6}
                cfg2Tray7A5A6Paper              OBJECT IDENTIFIER ::= {cfg2TrayA5A6Paper 7}

                cfg2Tray1A5A6PaperCurrentValue                                          OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray1 A5/A6 Paper setting"
                ::= { cfg2Tray1A5A6Paper 2 }

                cfg2Tray2A5A6PaperCurrentValue                                          OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray2 A5/A6 Paper setting"
                ::= { cfg2Tray2A5A6Paper 2 }

                cfg2Tray3A5A6PaperCurrentValue                                          OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray3 A5/A6 Paper setting"
                ::= { cfg2Tray3A5A6Paper 2 }

                cfg2Tray4A5A6PaperCurrentValue                                          OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray4 A5/A6 Paper setting"
                ::= { cfg2Tray4A5A6Paper 2 }

                cfg2Tray5A5A6PaperCurrentValue                                          OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray5 A5/A6 Paper setting"
                ::= { cfg2Tray5A5A6Paper 2 }

                cfg2Tray6A5A6PaperCurrentValue                                          OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray6 A5/A6 Paper setting"
                ::= { cfg2Tray6A5A6Paper 2 }

                cfg2Tray7A5A6PaperCurrentValue                                          OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Tray7 A5/A6 Paper setting"
                ::= { cfg2Tray7A5A6Paper 2 }


                cfg2OutputBin           OBJECT IDENTIFIER ::= {cfg2PHOutput 10}

                cfg2OutputBinCurrentValue                                                       OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Output Bin setting"
                ::= { cfg2OutputBin 2 }


                cfg2Duplex                      OBJECT IDENTIFIER ::= {cfg2PHDuplex 10}

                cfg2DuplexCurrentValue                                                          OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Duplex setting"
                ::= { cfg2Duplex 2 }

                cfg2Binding                     OBJECT IDENTIFIER ::= {cfg2PHDuplex 20}

                cfg2BindingCurrentValue                                                         OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Binding setting"
                ::= { cfg2Binding 2 }



                -- the cfg2PrintProcessControl group

                cfg2PPCColor                            OBJECT IDENTIFIER ::= {cfg2PrintProcessControl 1}
                cfg2PPCDevelopmentControl       OBJECT IDENTIFIER ::= {cfg2PrintProcessControl 2}
                cfg2PPCLEDHeadControl           OBJECT IDENTIFIER ::= {cfg2PrintProcessControl 3}
                cfg2PPCFusingControl            OBJECT IDENTIFIER ::= {cfg2PrintProcessControl 4}
                cfg2PPCPrintPositionControl     OBJECT IDENTIFIER ::= {cfg2PrintProcessControl 5}
                cfg2PPCTonerControl                     OBJECT IDENTIFIER ::= {cfg2PrintProcessControl 6}
                cfg2PPCDrumControl                      OBJECT IDENTIFIER ::= {cfg2PrintProcessControl 7}


                cfg2AutoRegistration   OBJECT IDENTIFIER ::= {cfg2PPCColor 30}

                cfg2AutoRegistrationCurrentValue                                                       OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Auto Registration setting"
                ::= { cfg2AutoRegistration 2 }
                
                cfg2JobOffset   OBJECT IDENTIFIER ::= {cfg2PPCDevelopmentControl 20}

                cfg2JobOffsetCurrentValue                                                       OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Job Offset setting"
                ::= { cfg2JobOffset 2 }


                -- the cfg2HostInterface group

                -- the cfg2LocalResources group

                cfg2LRCommon    OBJECT IDENTIFIER ::= {cfg2LocalResources 1}

                cfg2LRMemory    OBJECT IDENTIFIER ::= {cfg2LocalResources 2}

                cfg2LRHdd               OBJECT IDENTIFIER ::= {cfg2LocalResources 3}


                cfg2StoragePartitionTable                               OBJECT-TYPE
                        SYNTAX  SEQUENCE OF Cfg2StoragePartitionEntry
                        ACCESS  not-accessible
                        STATUS  optional
                        DESCRIPTION
                                        "storage partition table"
                ::= { cfg2LRCommon 1 }

                cfg2StoragePartitionEntry                               OBJECT-TYPE
                        SYNTAX  Cfg2StoragePartitionEntry
                        ACCESS  not-accessible
                        STATUS  optional
                        DESCRIPTION
                                        "storage partition entry"
--                      INDEX   {cfg2StoragePartitionIndex }
                        INDEX   {hrDeviceIndex , hrPartitionIndex}
                ::= { cfg2StoragePartitionTable 1 }

                Cfg2StoragePartitionEntry ::= SEQUENCE{
                        cfg2StoragePartitionIndex                       INTEGER,
                        cfg2StoragePartitionFree                        INTEGER
                }

                cfg2StoragePartitionIndex                               OBJECT-TYPE
                        SYNTAX  INTEGER
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "storage partition index"
                ::= { cfg2StoragePartitionEntry 1 }

                cfg2StoragePartitionFree                                OBJECT-TYPE
                        SYNTAX  INTEGER
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "storage partition free size"
                ::= { cfg2StoragePartitionEntry 2 }



                -- the cfg2Emulation group

                -- the cfg2Test group

                -- the cfg2Menu group



        usagePrinterUnitTable                           OBJECT-TYPE
            SYNTAX  SEQUENCE OF UsagePrinterUnitEntry
            ACCESS  not-accessible
            STATUS  optional
            DESCRIPTION
                    "usage PrinterUnit table"
                ::= { usagePrinterUnit 1 }

        usagePrinterUnitEntry                           OBJECT-TYPE
            SYNTAX  UsagePrinterUnitEntry
            ACCESS  not-accessible
            STATUS  optional
            DESCRIPTION
                    "usage PrinterUnit entry"
            INDEX   {usagePrinterUnitIndex }
                ::= { usagePrinterUnitTable 1 }

        UsagePrinterUnitEntry ::= SEQUENCE{
            usagePrinterUnitIndex                       INTEGER,
            usagePrinterUnitCounter                     DisplayString,
            usagePrinterUnitCounterLife                 DisplayString}

        usagePrinterUnitIndex                                   OBJECT-TYPE
               SYNTAX  INTEGER
               ACCESS  read-only
               STATUS  optional
               DESCRIPTION
                               "usage PrinterUnit index"
               ::= { usagePrinterUnitEntry 1 }


        usagePrinterUnitCounter                         OBJECT-TYPE
            SYNTAX      DisplayString
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "usage PrinterUnit Counter"
                ::= { usagePrinterUnitEntry 3 }

        usagePrinterUnitCounterLife                     OBJECT-TYPE
            SYNTAX      DisplayString
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "usage PrinterUnit Counter Life"
                ::= { usagePrinterUnitEntry 4 }

        usageTrayTable                                          OBJECT-TYPE
            SYNTAX  SEQUENCE OF UsageTrayEntry
            ACCESS  not-accessible
            STATUS  optional
            DESCRIPTION
                    "usage Tray table"
                ::= { usageTray 1 }

        usageTrayEntry                                          OBJECT-TYPE
            SYNTAX  UsageTrayEntry
            ACCESS  not-accessible
            STATUS  optional
            DESCRIPTION
                    "usage Tray entry"
            INDEX   {usageTrayIndex }
                ::= { usageTrayTable 1 }

        UsageTrayEntry ::= SEQUENCE{
            usageTrayIndex                                      INTEGER,
        --    usageTrayCurrentLevel                     DisplayString,
            usageTrayMaxLevel                           DisplayString,
            usageTrayCounter                          DisplayString
        }

                usageTrayIndex                                                  OBJECT-TYPE
                        SYNTAX  INTEGER
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "usage Tray index"
                ::= { usageTrayEntry 1 }

        usageTrayMaxLevel                                       OBJECT-TYPE
            SYNTAX      DisplayString
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "usage Tray Max Level"
                ::= { usageTrayEntry 4 }


        usageTrayCounter                                      OBJECT-TYPE
            SYNTAX    DisplayString
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "usage Tray Counter"
                ::= { usageTrayEntry 7 }



        usageTonerTable                                         OBJECT-TYPE
            SYNTAX  SEQUENCE OF UsageTonerEntry
            ACCESS  not-accessible
            STATUS  optional
            DESCRIPTION
                    "usage Toner table"
                ::= { usageToner 1 }

        usageTonerEntry                                         OBJECT-TYPE
            SYNTAX  UsageTonerEntry
            ACCESS  not-accessible
            STATUS  optional
            DESCRIPTION
                    "usage Toner entry"
            INDEX   {usageTonerIndex }
                ::= { usageTonerTable 1 }

        UsageTonerEntry ::= SEQUENCE{
            usageTonerIndex                                     INTEGER,
            usageTonerDescription                       DisplayString,
            usageTonerCurrentLevel                      DisplayString,
            usageTonerMaxLevel                          DisplayString,
            usageTonerLevelUnit                         DisplayString
        }

                usageTonerIndex                                                 OBJECT-TYPE
                        SYNTAX  INTEGER
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "usage Toner index"
                ::= { usageTonerEntry 1 }

        usageTonerDescription                           OBJECT-TYPE
            SYNTAX      DisplayString
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "usage Toner Description"
                ::= { usageTonerEntry 2 }

        usageTonerCurrentLevel                          OBJECT-TYPE
            SYNTAX      DisplayString
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "usage Toner Current Level"
                ::= { usageTonerEntry 3 }

        usageTonerMaxLevel                                      OBJECT-TYPE
            SYNTAX      DisplayString
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "usage Toner Max Level"
                ::= { usageTonerEntry 4 }

        usageTonerLevelUnit                                     OBJECT-TYPE
            SYNTAX      DisplayString
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "usage Toner Level Unit"
                ::= { usageTonerEntry 5 }



                usageDrumTable                                                  OBJECT-TYPE
                        SYNTAX  SEQUENCE OF UsageDrumEntry
                        ACCESS  not-accessible
                        STATUS  optional
                        DESCRIPTION
                                        "usage Drum table"
                ::= { usageDrum 1 }

                usageDrumEntry                                                  OBJECT-TYPE
                        SYNTAX  UsageDrumEntry
                        ACCESS  not-accessible
                        STATUS  optional
                        DESCRIPTION
                                        "usage Drum entry"
                        INDEX   {usageDrumIndex }
                ::= { usageDrumTable 1 }

